Part Number,Library Ref,Footprint Ref,Value,Manufacturer,ManufacturerAlt,MPN,MPNAlt,Height,MntType,MSL,Notes,Package,Power,RoHS,TempCoeff,Tolerance,Weight,Voltage,PartType,PartTypeRUS,Pins,BOMDescription,BOMDescriptionRUS,CFootprint,Comment,Rule,Footprint Ref 2,Footprint Ref 3,Footprint Ref 4,Footprint Ref 5,Footprint Ref 6,ClassName,State,Library Path,Footprint Path,System,Link,ComponentLink1Description,ComponentLink1URL,Footprint Path 2,Footprint Path 3,Footprint Path 4,Footprint Path 5,Footprint Path 6
SOCKET_1MM_8PIN_VERT,SOCKET_1MM_8PIN_VERT,SOCKET_1MM_8PIN_VERT,,,,,,,SMD,MSL 1,,FPC 1X8,,Comply,,,,,FPC CONNECTOR,������,8,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,SOCKET_1MM_8PIN_VERT,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
SOLDER JUMPER,SOLDER JUMPER,SJ603,0R,,,,,,SMD,MSL 1,,=Footprint,,Comply,,,,,CHIP RESISTOR,��������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,SolderJumper,,RESC0603N,,,,,Test_Point,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
SRD-05VDC-SL-C,K_Relay,Relay_SRD-05VDC-SL-C,,Ningbo Songle Relay,,SRD-05VDC-SL-C,,,DIP,MSL 1,,,,Comply,,,,,Relay,����,5,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Relay,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://datasheet.lcsc.com/lcsc/1811021933_Ningbo-Songle-Relay-SRD-05VDC-SL-C_C35449.pdf,,,,,
SRN2512-2R2M,Inductor,IND_2512,2.2uH,Bourns,,SRN2512-2R2M,,,SMD,MSL 1,,=Footprint,,Comply,,,,,INDUCTOR,�������������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Inductor,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://spb.terraelectronica.ru/pdf/show?pdf_file=http%253A%252F%252Fwww.farnell.com%252Fdatasheets%252F2059696.pdf,,,,,
SRN8040-4R7Y,Inductor,ind_SRN8040,4.7uH,Bourns,,SRN8040-4R7Y,,,SMD,MSL 1,,=Footprint,,Comply,,,,,INDUCTOR,�������������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Inductor,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://spb.terraelectronica.ru/pdf/show?pdf_file=http%253A%252F%252Fwww.farnell.com%252Fdatasheets%252F1927816.pdf,,,,,
SS3413,SS3413,SOT-23,,,,SS3413,,,SMD,MSL 1,,SOT23,,Comply,,,,,HALL SENSOR,����������,3,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,TO92-L,,,,,Sensor_Hall,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
ST1S10PHR,ST1S10PHR,SO-8,,STM,,ST1S10PHR,,,SMD,MSL1,,SO-8,,Comply,,,,,LDO,����������,8,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,dc-dc,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.st.com/resource/en/datasheet/st1s10.pdf,,,,,
ST-3008-02-TR,ST-3008-02-TR,ST_3008_02_TR,,China,,ST-3008-02-TR,,,SMD,MSL 1,,,,Comply,,,,,CONNECTOR,������,3,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://static.chipdip.ru/lib/012/DOC004012948.pdf,,,,,
STM32F103C,STM32F103C,LQFP48,,STM,,STM32F103C,,,SMD,MSL 1,,LQFP48,,Comply,,,,,MCU,����������,48,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,Microcontroller,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
STM32F103C8,STM32F103C8,VFQFPN48 7X7,,STM,,STM32F103C8,,,SMD,MSL 1,,VFQFPN48,,Comply,,,,,MCU,����������,48,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,Microcontroller,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
STM32F373CCT6,STM32F373CCT6,LQFP48,,STM,,STM32F373CCT6,,,SMD,MSL1,,LQFP48,,Comply,,,,,MCU,����������,48,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Microcontroller,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
STM32L151C8T6A,STM32L151C8T6A,LQFP48_N,,STMicroelectronics,,STM32L151C8T6A,STM32L151C8-A,,SMD,MSL 1,,LQFP48,,Comply,,,,,MCU,����������,48,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,STM32L151C8T6A,,,,,,,Microcontroller,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.st.com/resource/en/datasheet/stm32l151c8-a.pdf,,,,,
SUPERBUTTON,SUPERBUTTON,SUPERBUTTON,,,,,,,SMD,MSL 1,,,,Comply,,,,,,,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,*,,,,,,,Button,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
SWD,SWD,PLS8,,,,PLS8,,,SMD,MSL 1,,,,Comply,,,,,CONNECTOR,������,8,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,SWD,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
SWT-LINE,SWT-LINE,SWT-4,,,,SWT-4,,,SMD,MSL 1,,SWT-4,,Comply,,,,,BUTTON,������,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,*,,,,,,,Button,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
SX730A,SX730A,SOT-23,,,,SX730A,,,SMD,MSL 1,,SOT-23,,Comply,,,,,,,3,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
SY100EP196VTG,SY100EP196VTG,TQFP-32_N,,Microchip,,SY100EP196VTG,,,SMD,MSL 1,,TQFP-32,,Comply,,,,,Delay,����������,32,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,TQFP-32_M,TQFP-32_L,,,,,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://ww1.microchip.com/downloads/en/DeviceDoc/SY100EP196V-3.3V-5V-2.5GHz-Programmable-Delay-Chip-with-Fine-Tune-Control-DS20006520A.pdf,Footprint/Footprint.PcbLib,Footprint/Footprint.PcbLib,,,
T_671143.011_01,T_671143.011_01,TRANS_671143.011_01,,Custom,,TRANS_671143.011_01,,,DIP,MSL 1,,,,Comply,,,,,Trans,�������������,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Trans,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,,,,,,,
TDK-B39871B3725U410-6,TDK-B39871B3725U410-6,TDK-B39871B3725U410_V,,TDK,,B39871B3725U410,,,SMD,MSL 1,,,,Comply,,,,,Filter_SAW,����������,6,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Filter,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://spb.terraelectronica.ru/pdf/show?pdf_file=http%253A%252F%252Fwww.farnell.com%252Fdatasheets%252F1899121.pdf,,,,,
TE0714_Connector_1,TE0714_Connector_1,LSHM-150-XX.X-XX-DV-A-S,,Samtec Inc,,LSHM-150-04.0-L-DV-A-S-K-TR,,,SMD,MSL 1,,=Footprint,,Comply,,,,,CONNECTOR,������,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,TE0714_Connector_1,,,,,,,,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,,,,,,,
TE0714_Connector_2,TE0714_Connector_2,LSHM-150-XX.X-XX-DV-A-S,,Samtec Inc,,LSHM-150-04.0-L-DV-A-S-K-TR,,,SMD,MSL 1,,=Footprint,,Comply,,,,,CONNECTOR,������,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,TE0714_Connector_2,,,,,,,,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,,,,,,,
Test_PLS1,PAD-CONNECT-MINI,PLS1,,,,,,,DIP,MSL 1,,,,Comply,,,,,PLS,������,1,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,PLS1,,,,,,,Test_Point,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
TESTPOINTS-2X9-2.54,TESTPOINTS-2X9-2.54,TESTPOINTS-2X9-2.54,,,,,,,SMD,MSL 1,,,,Comply,,,,,,,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,TESTPOINTS-2X9-2.54,,,,,,,Test_Point,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
TFM-30,Buzzer_3pin,TFM-30,,Ningbo East Electronics,,TFM-30,,,TH,MSL 1,,=Footprint,,Comply,,,,,Buzzer,���������������,3,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Buzzer,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,http://www.east-mingtao.com/spc/201572110332248921.pdf,,,,,
TFT1P2477,TFT1P2477,30PIN-PAD-0.5-0.5,,,,TFT1P2477,,,SMD,MSL 1,,TFT1P2477,,Comply,,,,,TFT DISPLAY,,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
TLE75080ESHXUMA1,TLE75080ESHXUMA1,PG-TSDSO-24-21_INF-N,TLE75080ESHXUMA1,Infineon,,TLE75080ESHXUMA1,,1.15,SMD,MSL 1,,PG-TSDSO-24,,Comply,,,112 mg,,Switch Power,����������,25,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,PG-TSDSO-24-21_INF-M,PG-TSDSO-24-21_INF-L,,,,Switch Power,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.infineon.com/dgdl/Infineon-TLE75080-ESH-DS-v01_00-EN.pdf?fileId=5546d4626102d35a01610988c54978f1,,,,,
TLV320AIC3100,TLV320AIC3100,QFN50P500X500X100-33N,,TI,,TLV320AIC3100IRHBT,,,SMD,MSL 1,,VQFN,,Comply,,,,,Audio_codec,����������,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Audio_codec,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,http://www.ti.com/lit/ds/symlink/tlv320aic3100.pdf,,,,,
TLV62569DBVR,DD_TLV62569DBVR,SOT-23_5,,TI,,TLV62569DBVR,,,SMD,MSL 1,,SOT-23-5,,Comply,,,,,Switch Power,����������,5,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,TLV62569DBVR,,,,,,,Switch Power,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.ti.com/lit/ds/symlink/tlv62569.pdf?ts=1594467781444&ref_url=https%253A%252F%252Fwww.ti.com%252Fproduct%252FTLV62569,,,,,
TMP112AIDRLT,TMP112,SOT563,,TI,,TMP112AIDRLT,,,SMD,MSL 1,,=Footprint,,Comply,,,,,TEMPERATURE SENSOR,����������,6,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Sensor_temp,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.ti.com/lit/ds/symlink/tmp112.pdf,,,,,
TMP117AIDRVR,TMP117MAIDRVR,DRV0006B,TMP117AIDRVR,Texas Instruments,,TMP117AIDRVR,,0.8,SMD,MSL 1,,WSON-6,,Comply,,,12 mg,,TEMPERATURE SENSOR,����������,6,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Sensor,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.ti.com/lit/ds/symlink/tmp117.pdf,,,,,
TMP117MAIDRVR,TMP117MAIDRVR,DRV0006B,TMP117MAIDRVR,Texas Instruments,,TMP117MAIDRVR,,0.8,SMD,MSL 1,,WSON-6,,Comply,,,12 mg,,TEMPERATURE SENSOR,����������,6,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Sensor,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.ti.com/lit/ds/symlink/tmp117.pdf,,,,,
TOUCH-SPRING-10-0.6,TOUCH-SPRING-10-0.6,TOUCH-SPRING-10-0.6,,,,,,,SMD,MSL 1,,,,Comply,,,,,,,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,TOUCH-SPRING-10-0.6,,,,,,,Touch,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
TOUCH-SPRING-10-0.6-GND,TOUCH-SPRING-10-0.6-GND,TOUCH-SPRING-10-0.6-GND,,,,,,,SMD,MSL 1,,,,Comply,,,,,,,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,TOUCH-SPRING-10-0.6-GND,,,,,,,Touch,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
TP4054,TP4054,SOT-23-5,,TOPPOWER,,TP4054,,,SMD,MSL 1,,SOT-23-5,,Comply,,,,,Battery Management,����������,5,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,Battery Management,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.belchip.by/sitedocs/18442.pdf,,,,,
TPD2E1B06DRLR,TPD2E1B06,SOT-5X3,,Texas Instruments,,TPD2E1B06DRLR,,0.6 mm,SMD,MSL 1,,SOT-5X3,,Comply,,,1.254 g,5.5 V,ESD,����,6,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,ESD,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.ti.com/lit/ds/symlink/tpd2e1b06.pdf,,,,,
TPD3F303DPVR,TPD3F303DPVR,DPV0008A_V,,ST,,TPD3F303DPVR,,,SMD,MSL 1,,WSON8,,Comply,,,,,ESD,����,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,ESD,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,http://www.ti.com/lit/ds/symlink/tpd3f303.pdf,,,,,
TPI,TPI,PLS5,,,,PLS5,,,DIP,MSL 1,,CONNPLS5,,Comply,,,,,CONNECTOR,������,5,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,TPI,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
TPS2051BDBVR,TPS2051BDBVR,SOT-23-5,,TI,,TPS2051BDBVR,,,SMD,MSL 1,,,,Comply,,,,,Switch Power,����������,5,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Switch Power,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://static.chipdip.ru/lib/120/DOC001120934.pdf,,,,,
TPS22948DCKR,DD_TPS22948DCKR,SC70-6,,TI,,TPS22948DCKR,,,SMD,MSL 1,,,,Comply,,,,,Switch Power,����������,6,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Switch Power,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.ti.com/lit/ds/symlink/tps22948.pdf?ts=1634729277889&ref_url=https%253A%252F%252Fwww.ti.com%252Fproduct%252FTPS22948,,,,,
TPS22965,TPS22965,WSON-8,,TI,,TPS22965,,,SMD,MSL 1,,=Footprint,,Comply,,,,,Switch,����������,8,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Switch,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,http://www.ti.com/lit/ds/symlink/tps22965.pdf,,,,,
TPS54327DDAR,TPS54327DDAR,SOP127P600X170_HS-9N,,TI,,TPS54327DDAR,,,SMD,MSL 1,,SOIC-8,,Comply,,,,,Switch Power,����������,8,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,,https://www.ti.com/lit/ds/symlink/tps54327.pdf,,,,,
TPS54328DDA,TPS54328DDA,SOP-8(150mil),TPS54328DDA,,,,,,SMD,MSL 1,,HSOP-8,,Comply,,,,,Switch Power,����������,8,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Switch Power,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.ti.com/lit/ds/symlink/tps54328.pdf?ts=1618925713346&ref_url=https%253A%252F%252Fwww.ti.com%252Fproduct%252FTPS54328%253FkeyMatch%253DTPS54328DDAR%2526tisearch%253Dsearch-everything%2526usecase%253DOPN,,,,,
TPS563231DRLR,DD_TPS563231DRLR,SOT-5X3,,TI,,TPS563231DRLR,,,SMD,MSL 1,,SOT-5X3,,Comply,,,,,Switch Power,����������,6,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,TPS563231DRLR,,,,,,,Switch Power,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.ti.com/lit/ml/mpds159d/mpds159d.pdf,,,,,
TPS61175,TPS61175,HTSSOP-14,,TI,,TPS61175,,,SMD,MSL 1,,HTSSOP14,,Comply,,,,,BOOST CONVERTER,����������,14,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,Boost,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
TPS627451,TPS62745,WSON,,TI,,TPS627451,,,SMD,MSL 1,,=Footprint,,Comply,,,,,LDO,����������,12,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,LDO,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.ti.com/lit/ds/symlink/tps62745.pdf,,,,,
TPS65133DPDR,TPS65133DPDR,FP-DPD0012A-IPC_A,TPS65133DPDR,TI,,TPS65133DPDR,,,SMD,MSL 1,,WSON,,Comply,,,,,Switch Power,����������,13,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,FP-DPD0012A-IPC_A,FP-DPD0012A-IPC_B,FP-DPD0012A-IPC_C,FP-DPD0012A-MFG,,Switch Power,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.ti.com/lit/ds/symlink/tps65133.pdf?ts=1627858987235&ref_url=https%253A%252F%252Fwww.google.com%252F,,,,,
TPS70933DBV,TPS709,SOT-23_5,3.3V,TI,,TPS70933DBV,,,SMD,MSL 1,,SOT23-5,,Comply,,,,,LDO,����������,5,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,LDO,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.ti.com/lit/ds/symlink/tps709.pdf,,,,,
TPS70950DBV,TPS709,SOT-23_5,5V,TI,,TPS70950DBV,,,SMD,MSL 1,,SOT23-5,,Comply,,,,,LDO,����������,5,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,LDO,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.ti.com/lit/ds/symlink/tps709.pdf,,,,,
TPS71726DCKR,LP2981-SOT5,SC70-5,2.6V,,,TPS71726DCKR,,,SMD,MSL 1,,SC70-5,,Comply,,,,,LDO,����������,5,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,LDO,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.ti.com/lit/ds/symlink/tps717.pdf,,,,,
TPS7A7001,TPS7A7001,SOIC-8_N_TP,,Texas Instruments,JLCPCB,TPS7A7001,C60719,1.70 mm,SMD,MSL 1,,SOIC-8,,Comply,,3%,70.6 mg,,LDO,����������,9,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,SOIC-8_M_TP,SOIC-8_L_TP,,,,LDO,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.ti.com/lit/ds/symlink/tps7a7001.pdf,Footprint/Footprint.PcbLib,Footprint/Footprint.PcbLib,,,
TP-SINGLE-ROUND,TP-SINGLE-ROUND,TP-ROUND-TOP-1.5,,,,,,,SMD,MSL 1,,,,Comply,,,,,,,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,TP-SINGLE-ROUND,,TP-ROUND-TOP-1.0,,,,,Touch,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
TRA_120_002,TRA_120_002,QFN32_TRA,,ILICON radar,,TRA_120_002,,,SMD,MSL 1,,QFN-32,,Comply,,,,,Radar,����������,32,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Radar,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://siliconradar.com/datasheets/Datasheet_TRA_120_002_V0.8.pdf,,,,,
TRA_120_031,TRA_120_031,QFN32_TRA,,ILICON radar,,TRA_120_031,,,SMD,MSL 1,,QFN-32,,Comply,,,,,Radar,����������,32,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Radar,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,http://efo.ru/storage/pdf/Silicon%20Radars/Datasheet_TRA_120_031_V0.1.pdf,,,,,
TRA_300_030,TRA_300_030,TRA_300_030,,ILICON radar,,TRA_300_030,,,SMD,MSL 1,,QFN,,Comply,,,,,Radar,����������,28,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Radar,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://e.mail.ru/attach/15832352561619798834/0%3B1/?folder-id=4&x-email=dojnikov_anton%40mail.ru,,,,,
